{ 3, 2, 3, 17, 16, 3, 8, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 3, 17, 12, 1, 2, 16, 3, 1, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 17, 2, 3, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 17, 2, 3, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 3, 17, 12, 8, 2, 16, 3, 13, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 2, 3, 17, 3, 16, 16, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 2, 3, 17, 3, 16, 16, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 16, 3, 3, 16, 17, 3, 17, 14, 9, 12, 3, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 0, 17, 3, 16, 14, 3, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 8, 17, 3, 16, 14, 3, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 1, 9, 16, 3, 1, 17, 3, 16, 14, 3, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 17, 14, 3, 16, 17, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 17, 14, 3, 16, 17, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 8, 9, 16, 3, 13, 17, 3, 16, 14, 3, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 14, 3, 16, 17, 3, 16, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 14, 3, 16, 17, 3, 16, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 6, 17, 12, 11, 11, 15, 17, 15, 16, 17, 15, 10, 16, 16, 10, 12, 12, 10, 11, -1 },
{ 5, 0, 16, 10, 16, 17, 15, 15, 17, 11, 11, 17, 0, 10, 16, 15, -1, -1, -1, -1 },
